,Unnamed: 0,exam_numname,mes_sub_id,mes_sub_name,exam_term,exam_type,exam_sdate,mes_StudentID,mes_Score,mes_Z_Score,mes_T_Score,mes_dengdi,sum,bf_StudentID,cla_Name,cla_id
18,32865,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14653,72.0,-1.215502,70.27599,0.8918919,1,14653.0,��-�߶�(02),902.0
19,32866,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14656,81.0,-0.03256337,79.73949,0.5472973,1,14656.0,��-�߶�(02),902.0
20,32867,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14676,82.0,0.09887422,80.79099,0.5112613,1,14676.0,��-�߶�(02),902.0
21,32868,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14679,83.0,0.2303118,81.84249,0.4414414,1,14679.0,��-�߶�(02),902.0
22,32869,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14695,83.0,0.2303118,81.84249,0.4436937,1,14695.0,��-�߶�(02),902.0
23,32870,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14726,86.0,0.6246246,84.99699,0.2747748,1,14726.0,��-�߶�(02),902.0
24,32871,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14737,75.0,-0.8211889,73.43049,0.8108108,1,14737.0,��-�߶�(02),902.0
25,32872,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14739,76.0,-0.6897513,74.48199,0.7792793,1,14739.0,��-�߶�(02),902.0
26,32873,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14741,80.0,-0.164001,78.688,0.6148649,1,14741.0,��-�߶�(02),902.0
27,32874,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14749,69.0,-1.609814,67.12148,0.9301802,1,14749.0,��-�߶�(02),902.0
28,32875,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14758,74.0,-0.9526265,72.37899,0.8490991,1,14758.0,��-�߶�(02),902.0
29,32876,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14769,84.0,0.3617494,82.894,0.3963964,1,14769.0,��-�߶�(02),902.0
30,32877,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14776,76.0,-0.6897513,74.48199,0.7815315,1,14776.0,��-�߶�(02),902.0
31,32878,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14782,77.0,-0.5583137,75.53349,0.731982,1,14782.0,��-�߶�(02),902.0
32,32879,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14788,88.0,0.8874997,87.1,0.1936937,1,14788.0,��-�߶�(02),902.0
33,32880,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14815,83.0,0.2303118,81.84249,0.4459459,1,14815.0,��-�߶�(02),902.0
34,32881,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14827,77.0,-0.5583137,75.53349,0.7297297,1,14827.0,��-�߶�(02),902.0
35,32882,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14829,70.0,-1.478377,68.17299,0.9189189,1,14829.0,��-�߶�(02),902.0
36,32883,2017学年度第一学期期末总评,7.0,历史,2017-2018-1,5,2018/1/23 00:00:00,14865,80.0,-0.164001,78.688,0.6126126,1,14865.0,��-�߶�(02),902.0
37,32884,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14460,87.0,0.7441189,85.95295,0.2432432,1,14460.0,��-�߶�(02),902.0
38,32885,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14464,82.0,0.1205085,80.96407,0.4707207,1,14464.0,��-�߶�(02),902.0
39,32886,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14482,86.0,0.6193969,84.95518,0.2837838,1,14482.0,��-�߶�(02),902.0
40,32887,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14485,63.0,-2.249211,62.00631,0.9752252,1,,,
41,32888,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14487,77.0,-0.5031019,75.97518,0.7477477,1,14487.0,��-�߶�(02),902.0
42,32889,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14512,85.0,0.4946747,83.9574,0.3333333,1,14512.0,��-�߶�(02),902.0
43,32890,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14537,90.0,1.118285,88.94628,0.09234234,1,14537.0,��-�߶�(02),902.0
44,32891,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14544,83.0,0.2452306,81.96185,0.4459459,1,14544.0,��-�߶�(02),902.0
45,32892,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14545,85.0,0.4946747,83.9574,0.3355856,1,14545.0,��-�߶�(02),902.0
46,32893,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14557,85.0,0.4946747,83.9574,0.3378378,1,14557.0,��-�߶�(02),902.0
47,32894,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14558,85.0,0.4946747,83.9574,0.3400901,1,14558.0,��-�߶�(02),902.0
48,32895,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14560,88.0,0.868841,86.95073,0.1801802,1,14560.0,��-�߶�(02),902.0
49,32896,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14573,89.0,0.9935631,87.9485,0.1441441,1,14573.0,��-�߶�(02),902.0
50,32897,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14581,82.0,0.1205085,80.96407,0.472973,1,14581.0,��-�߶�(02),902.0
51,32898,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14582,79.0,-0.2536578,77.97074,0.6621622,1,14582.0,��-�߶�(02),902.0
52,32899,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14590,75.0,-0.7525461,73.97963,0.8130631,1,14590.0,��-�߶�(02),902.0
53,32900,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14593,80.0,-0.1289357,78.96851,0.5945946,1,14593.0,��-�߶�(02),902.0
54,32901,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14597,78.0,-0.3783798,76.97296,0.6914414,1,14597.0,��-�߶�(02),902.0
55,32902,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14604,61.0,-2.498655,60.01076,0.9842342,1,14604.0,��-�߶�(02),902.0
56,32903,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14610,81.0,-0.004213584,79.96629,0.5518018,1,14610.0,��-�߶�(02),902.0
57,32904,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14624,77.0,-0.5031019,75.97518,0.75,1,14624.0,��-�߶�(02),902.0
58,32905,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14628,91.0,1.243007,89.94406,0.07432432,1,14628.0,��-�߶�(02),902.0
59,32906,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14643,80.0,-0.1289357,78.96851,0.5923423,1,14643.0,��-�߶�(02),902.0
60,32907,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14645,81.0,-0.004213584,79.96629,0.5495495,1,14645.0,��-�߶�(02),902.0
61,32908,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14646,63.0,-2.249211,62.00631,0.972973,1,14646.0,��-�߶�(02),902.0
62,32909,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14648,90.0,1.118285,88.94628,0.09009009,1,14648.0,��-�߶�(02),902.0
63,33181,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14653,82.0,0.1205085,80.96407,0.4797297,1,14653.0,��-�߶�(02),902.0
64,33182,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14656,83.0,0.2452306,81.96185,0.4436937,1,14656.0,��-�߶�(02),902.0
65,33183,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14676,87.0,0.7441189,85.95295,0.2387387,1,14676.0,��-�߶�(02),902.0
66,33184,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14679,87.0,0.7441189,85.95295,0.240991,1,14679.0,��-�߶�(02),902.0
67,33185,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14695,82.0,0.1205085,80.96407,0.4752252,1,14695.0,��-�߶�(02),902.0
68,33186,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14726,89.0,0.9935631,87.9485,0.1463964,1,14726.0,��-�߶�(02),902.0
69,33187,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14737,73.0,-1.00199,71.98408,0.8558559,1,14737.0,��-�߶�(02),902.0
70,33188,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14739,84.0,0.3699527,82.95962,0.3783784,1,14739.0,��-�߶�(02),902.0
71,33189,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14741,85.0,0.4946747,83.9574,0.3423423,1,14741.0,��-�߶�(02),902.0
72,33190,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14749,82.0,0.1205085,80.96407,0.4774775,1,14749.0,��-�߶�(02),902.0
73,33191,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14758,85.0,0.4946747,83.9574,0.3310811,1,14758.0,��-�߶�(02),902.0
74,33192,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14769,87.0,0.7441189,85.95295,0.2364865,1,14769.0,��-�߶�(02),902.0
75,33193,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14776,86.0,0.6193969,84.95518,0.286036,1,14776.0,��-�߶�(02),902.0
76,33194,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14782,85.0,0.4946747,83.9574,0.3288288,1,14782.0,��-�߶�(02),902.0
77,33195,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14788,91.0,1.243007,89.94406,0.07207207,1,14788.0,��-�߶�(02),902.0
78,33196,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14815,94.0,1.617174,92.93739,0.03153153,1,14815.0,��-�߶�(02),902.0
79,33197,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14827,92.0,1.367729,90.94183,0.0518018,1,14827.0,��-�߶�(02),902.0
80,33198,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14829,76.0,-0.627824,74.97741,0.7747748,1,14829.0,��-�߶�(02),902.0
81,33199,2017学年度第一学期期末总评,8.0,地理,2017-2018-1,5,2018/1/23 00:00:00,14865,86.0,0.6193969,84.95518,0.2882883,1,14865.0,��-�߶�(02),902.0
82,33200,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14460,82.0,0.1824177,81.45934,0.4481982,1,14460.0,��-�߶�(02),902.0
83,33201,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14464,88.0,1.031999,88.256,0.1441441,1,14464.0,��-�߶�(02),902.0
84,33202,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14482,83.0,0.3240146,82.59212,0.4189189,1,14482.0,��-�߶�(02),902.0
85,33203,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14485,70.0,-1.516746,67.86604,0.9279279,1,,,
86,33204,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14487,78.0,-0.3839701,76.92824,0.6599099,1,14487.0,��-�߶�(02),902.0
87,33205,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14512,85.0,0.6072085,84.85767,0.3153153,1,14512.0,��-�߶�(02),902.0
88,33206,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14537,88.0,1.031999,88.256,0.1463964,1,14537.0,��-�߶�(02),902.0
89,33207,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14544,77.0,-0.5255671,75.79546,0.7252252,1,14544.0,��-�߶�(02),902.0
90,33208,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14545,87.0,0.8904024,87.12322,0.2004505,1,14545.0,��-�߶�(02),902.0
91,33209,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14557,80.0,-0.1007762,79.19379,0.5653153,1,14557.0,��-�߶�(02),902.0
92,33210,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14558,83.0,0.3240146,82.59212,0.4144144,1,14558.0,��-�߶�(02),902.0
93,33211,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14560,91.0,1.45679,91.65432,0.04504504,1,14560.0,��-�߶�(02),902.0
94,33212,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14573,82.0,0.1824177,81.45934,0.4504505,1,14573.0,��-�߶�(02),902.0
95,33213,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14581,89.0,1.173596,89.38877,0.1058559,1,14581.0,��-�߶�(02),902.0
96,33214,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14582,79.0,-0.2423732,78.06101,0.6216216,1,14582.0,��-�߶�(02),902.0
97,33215,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14590,71.0,-1.375149,68.99881,0.9076577,1,14590.0,��-�߶�(02),902.0
98,33216,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14593,87.0,0.8904024,87.12322,0.2027027,1,14593.0,��-�߶�(02),902.0
99,33217,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14597,83.0,0.3240146,82.59212,0.4166667,1,14597.0,��-�߶�(02),902.0
100,33218,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14604,74.0,-0.9503579,72.39714,0.8355856,1,14604.0,��-�߶�(02),902.0
101,33219,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14610,88.0,1.031999,88.256,0.1486486,1,14610.0,��-�߶�(02),902.0
102,33220,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14624,84.0,0.4656116,83.72489,0.3468468,1,14624.0,��-�߶�(02),902.0
103,33221,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14628,93.0,1.739984,93.91988,0.02252252,1,14628.0,��-�߶�(02),902.0
104,33222,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14643,78.0,-0.3839701,76.92824,0.6576577,1,14643.0,��-�߶�(02),902.0
105,33223,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14645,89.0,1.173596,89.38877,0.1036036,1,14645.0,��-�߶�(02),902.0
106,33224,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14646,71.0,-1.375149,68.99881,0.9099099,1,14646.0,��-�߶�(02),902.0
107,33225,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14648,87.0,0.8904024,87.12322,0.1981982,1,14648.0,��-�߶�(02),902.0
108,33226,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14653,82.0,0.1824177,81.45934,0.4527027,1,14653.0,��-�߶�(02),902.0
109,33227,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14656,88.0,1.031999,88.256,0.1509009,1,14656.0,��-�߶�(02),902.0
110,33228,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14676,91.0,1.45679,91.65432,0.04279279,1,14676.0,��-�߶�(02),902.0
111,33229,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14679,87.0,0.8904024,87.12322,0.1959459,1,14679.0,��-�߶�(02),902.0
112,33230,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14695,90.0,1.315193,90.52155,0.07207207,1,14695.0,��-�߶�(02),902.0
113,33231,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14726,93.0,1.739984,93.91988,0.02477477,1,14726.0,��-�߶�(02),902.0
114,33232,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14737,79.0,-0.2423732,78.06101,0.6238739,1,14737.0,��-�߶�(02),902.0
115,33233,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14739,91.0,1.45679,91.65432,0.04054054,1,14739.0,��-�߶�(02),902.0
116,33234,2017学年度第一学期期末总评,17.0,政治,2017-2018-1,5,2018/1/23 00:00:00,14741,82.0,0.1824177,81.45934,0.454955,1,14741.0,��-�߶�(02),902.0
117,34587,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13694,-2.0,,,,1,,,
118,34588,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13711,-2.0,,,,1,,,
119,34589,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13712,79.0,-0.1195748,79.0434,0.5887097,1,,,
120,34590,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13720,-2.0,,,,1,,,
121,34591,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13740,-2.0,,,,1,,,
122,34592,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13752,66.0,-1.746196,66.03043,0.9354839,1,,,
123,34593,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13765,89.0,1.131672,89.05338,0.1209677,1,,,
124,34594,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13777,83.0,0.3809239,83.04739,0.4193548,1,,,
125,34595,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13779,-2.0,,,,1,,,
126,34596,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13802,91.0,1.381921,91.05537,0.0483871,1,,,
127,34597,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13803,81.0,0.1306746,81.04539,0.5201613,1,,,
128,34598,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13809,75.0,-0.6200735,75.03941,0.7419355,1,,,
129,34599,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13816,75.0,-0.6200735,75.03941,0.7459677,1,,,
130,34600,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13818,78.0,-0.2446995,78.0424,0.6209677,1,,,
131,34601,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13819,80.0,0.005549885,80.0444,0.5362903,1,,,
132,34602,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13853,75.0,-0.6200735,75.03941,0.7379032,1,,,
133,34603,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13863,67.0,-1.621071,67.03143,0.9233871,1,,,
134,34604,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13897,-2.0,,,,1,,,
135,34605,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13905,78.0,-0.2446995,78.0424,0.625,1,,,
136,34606,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13920,69.0,-1.370822,69.03342,0.8991935,1,,,
137,34607,2017学年度第一学期期末总评,4.0,物理,2017-2018-1,5,2018/1/23 00:00:00,13938,-2.0,,,,1,,,
138,34608,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13494,83.0,0.372729,82.98183,0.4,1,,,
139,34609,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13516,79.0,-0.1283333,78.97334,0.6367347,1,,,
140,34610,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13521,-2.0,,,,1,,,
141,34611,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13523,-2.0,,,,1,,,
142,34612,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13524,87.0,0.8737913,86.99033,0.122449,1,,,
143,34613,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13530,-2.0,,,,1,,,
144,34614,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13532,90.0,1.249588,89.9967,0.06122449,1,,,
145,34615,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13534,87.0,0.8737913,86.99033,0.1306122,1,,,
146,34616,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13539,-2.0,,,,1,,,
147,34617,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13548,79.0,-0.1283333,78.97334,0.6408163,1,,,
148,34618,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13551,-2.0,,,,1,,,
149,34619,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13555,-2.0,,,,1,,,
150,34620,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13559,75.0,-0.6293957,74.96484,0.7836735,1,,,
151,34621,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13560,68.0,-1.506255,67.94996,0.9061224,1,,,
152,34622,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13567,86.0,0.7485258,85.9882,0.244898,1,,,
153,34623,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13568,75.0,-0.6293957,74.96484,0.7877551,1,,,
154,34624,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13614,-2.0,,,,1,,,
155,34625,2017学年度第一学期期末总评,5.0,化学,2017-2018-1,5,2018/1/23 00:00:00,13625,81.0,0.1221979,80.97758,0.5551021,1,,,
